"seed","id","X","Z","A1","Y1","A2","Y2","Time1","Time2"
318046.284832953,55,0.723614318794965,0,0,0.57729411792678,1,2.84666130905999,0,0
318046.284832953,56,-0.36126663870279,0,0,0.523371245400139,1,5.96441539145009,0,0
318046.284832953,57,0.420041374146352,1,0,1.21435795580635,0,1.70924478729319,0,0
318046.284832953,58,0.166079397808991,1,0,1.20389263883787,0,0.129283821507537,0,0
318046.284832953,59,-0.0346059217993586,0,1,0.0609664039286419,1,3.22784068095576,0,0
318046.284832953,60,-1.23229590332118,1,1,-2.03744630139459,0,2.4514238745985,0,0
318046.284832953,61,0.322162747886478,1,0,-0.667097884161328,0,5.64311391695117,0,0
318046.284832953,62,0.118209257519027,1,1,-2.79887199053646,1,0.676557705546131,0,0
318046.284832953,63,0.0510091284937284,0,1,0.526347101629214,0,2.18912614384679,0,0
318046.284832953,64,1.26308237721776,1,0,0.486743648615152,1,5.65949458371073,0,0
318046.284832953,65,0.208000954805769,0,1,0.308039762203636,1,6.5511700172988,0,0
318046.284832953,66,0.0261653734240605,0,1,-2.2347771712457,0,0.329699296111707,0,0
318046.284832953,67,0.128166233629124,1,1,-1.1550678636285,0,4.14820198182074,0,0
318046.284832953,68,1.8453635992738,0,0,1.08569939938976,1,-0.703072739385051,0,0
318046.284832953,69,0.843197970614333,0,0,-1.52304206606457,0,1.94547367579997,0,0
318046.284832953,70,-0.289350963685835,0,1,-1.79809716201345,1,2.74789477495657,0,0
318046.284832953,71,-0.485138859912057,1,0,-1.18543049185372,1,5.41198771916914,0,0
318046.284832953,72,0.832208284282664,0,1,-0.638053164524453,0,4.11571168617269,0,0
318046.284832953,73,-0.0441704429692294,0,1,-1.60610334487453,1,4.90918099700209,0,0
318046.284832953,74,-0.884416013393989,1,1,-3.00053891782778,1,-0.317438662545595,0,0
318046.284832953,75,0.668066397449416,0,1,-0.185156501407389,0,2.24757872237738,0,0
318046.284832953,76,-0.713293811826042,1,1,-0.327355948830808,1,6.01605406815696,0,0
318046.284832953,77,-0.820386461336832,1,0,-0.427326274393765,1,7.03738193587566,0,0
318046.284832953,78,0.116234293304339,1,0,1.40623187370585,1,4.15423237115654,0,0
318046.284832953,79,-0.801477194150297,0,0,-0.25269869375284,0,3.93252175315748,0,0
318046.284832953,80,-0.946697144404232,0,1,2.74606757853929,1,-6.94538760282493,0,0
318046.284832953,81,0.502901022140016,0,0,-0.118292936957581,1,3.37139135362862,0,0
318046.284832953,82,1.71731314326024,1,0,1.92691839304814,1,1.61372297984885,0,0
318046.284832953,83,-0.360143913444338,0,1,-0.855229257185247,1,4.23315942461168,0,0
318046.284832953,84,0.840780448420378,1,0,1.87087724109371,1,1.39297693313114,0,0
318046.284832953,85,1.79889058463371,0,0,0.359927006767456,0,2.63326300174301,0,0
318046.284832953,86,-1.22186787014733,1,1,-1.56375178754993,1,7.08216442401543,0,0
318046.284832953,87,0.445280342598315,0,1,-0.0229786465752198,0,3.51701459277906,0,0
318046.284832953,88,0.32085354230085,1,1,-0.730486006972157,1,7.27095552889132,0,0
318046.284832953,89,-0.828482280817009,1,1,-1.25300970857241,0,2.71034247308054,0,0
318046.284832953,90,-1.21376867769115,1,1,-1.69952032232205,1,4.85204779418251,0,0
318046.284832953,91,1.00486460433984,0,1,0.496947057928439,0,3.34340765744467,0,0
318046.284832953,92,-0.611526654022399,1,0,0.990115675252425,0,1.85559331057705,0,0
318046.284832953,93,0.377578785682176,0,0,0.665197732610478,0,3.91097209370848,0,0
318046.284832953,94,0.0708914885372966,0,1,0.161495625378703,1,3.70523719947232,0,0
318046.284832953,95,0.952416264971949,0,0,1.10462800899805,1,3.49854925652495,0,0
318046.284832953,96,0.305017137600818,0,0,-0.441439338745632,0,2.79172615040399,0,0
318046.284832953,97,1.25978943831394,0,0,0.626093017271192,1,3.93565070300662,0,0
318046.284832953,98,-0.134777837450075,0,0,-0.295236559316419,0,2.23434283305837,0,0
318046.284832953,99,-0.239514964174047,0,0,-0.283107220007288,0,4.41251656871514,0,0
318046.284832953,100,-0.642812067245222,0,1,-1.58363730566592,1,4.48714764101998,0,0
318046.284832953,101,-0.250584378754026,0,0,0.546594323434176,0,1.49367565606303,0,0
318046.284832953,102,-1.9211658027898,1,0,0.147324587775787,0,4.18764701066298,0,0
318046.284832953,103,0.591652828892127,1,1,-0.372559300375092,1,4.68877327222125,0,0
318046.284832953,104,-0.0444801149834739,0,0,-0.0480603275176658,1,4.11446001047154,0,0
318046.284832953,105,-1.62238867172748,1,1,-1.62596585634262,1,4.66540369064814,0,0
318046.284832953,106,0.547620450820412,0,1,-1.54740462999222,1,3.25586864170216,0,0
318046.284832953,107,1.89572501204915,0,1,-0.618171620404818,1,4.69838628807976,0,0
318046.284832953,108,0.106671503926266,1,1,-0.482838430276283,0,4.41810948248083,0,0
318046.284832953,109,1.96339379271198,1,1,1.10700273853291,1,3.77498660134634,0,0
318046.284832953,110,1.29168846808747,0,0,1.78762028598349,1,2.22516260030619,0,0
318046.284832953,111,-1.25997965537263,1,1,-0.831667652605647,0,4.67706123940037,0,0
318046.284832953,112,-0.251168259636022,0,0,0.0675652791342216,0,4.16846070343692,0,0
318046.284832953,113,-0.423636849632969,1,0,0.22723177776946,1,5.29075221238876,0,0
318046.284832953,114,-0.862061956728112,0,0,-3.03326309367111,0,-2.83539897356912,0,0
318046.284832953,115,1.45464662223243,0,0,1.85916921983671,0,-2.23927938103426,0,0
318046.284832953,116,1.090030198458,1,0,1.90110573653942,1,0.118771502064837,0,0
318046.284832953,117,0.395031412496622,0,1,-0.803929607342017,1,4.87826744501136,0,0
318046.284832953,118,0.0628899986285139,1,1,-1.39051559316608,1,5.78767499018198,0,0
318046.284832953,119,-0.595297744588178,0,1,-1.36261521657635,1,5.56159285324412,0,0
318046.284832953,120,-2.26386474118703,0,1,-2.26046954369478,0,0.599991513563931,0,0
318046.284832953,121,-2.14504562003306,0,0,-1.8608529523213,0,1.06417350795987,0,0
318046.284832953,122,0.417154370686649,0,0,1.21082489626173,1,1.64553921209479,0,0
318046.284832953,123,0.989456995052874,0,1,1.35126662387513,1,1.69642923401717,0,0
318046.284832953,124,-1.78234878058233,0,1,-2.2584504674361,1,2.10751507012302,0,0
318046.284832953,125,1.56834146727928,0,0,1.48403912433377,1,-0.301714090124297,0,0
318046.284832953,126,-0.759505987136912,1,1,-0.42616301187164,0,3.41941779026844,0,0
318046.284832953,127,-0.105146535005398,0,1,-1.42136202737191,1,5.71320300139756,0,0
318046.284832953,128,-1.61571468155111,0,1,-3.35217784821295,0,-5.3106688769641,0,0
318046.284832953,129,2.34204938086182,1,1,2.13218225302692,1,-1.38138061464086,0,0
318046.284832953,130,-0.651025021715056,0,0,0.710065074823277,0,2.13439606899438,0,0
318046.284832953,131,-1.25272246102068,0,1,-1.38638378793155,1,4.96642988459872,0,0
318046.284832953,132,1.46544568692074,1,1,0.363403219604574,1,4.05754470361737,0,0
318046.284832953,133,-0.491154269113968,0,1,-2.81309428265164,0,-1.32918411825486,0,0
318046.284832953,134,-0.671800045780185,1,1,-2.9584348160853,0,-2.76816275592013,0,0
318046.284832953,135,1.07022704497641,1,0,0.205813537628284,1,6.55471929260005,0,0
318046.284832953,136,0.558595140801846,0,1,-0.21354450398063,0,3.26670863452169,0,0
318046.284832953,137,-0.484840491101225,0,1,-1.27504993375829,0,3.81712792083579,0,0
318046.284832953,138,-0.597587464600514,0,0,-0.86489085928542,1,5.59392387408827,0,0
318046.284832953,139,2.6929611376015,0,1,0.024379116586301,0,0.862130266875512,0,0
318046.284832953,140,0.493667119504131,0,0,1.83338244982092,1,0.958616565787239,0,0
318046.284832953,141,0.344318752431419,0,0,-0.915761865515108,0,3.09865726034832,0,0
318046.284832953,142,-0.642914577125435,1,1,-1.57237911970544,1,4.51959319327434,0,0
318046.284832953,143,0.0552432229885784,0,0,-1.05251444721038,0,2.227782162272,0,0
318046.284832953,144,-0.249516648534156,0,1,-1.08160213039216,1,4.37013238059808,0,0
318046.284832953,145,0.696219312559713,0,0,-1.32709921628119,1,5.30447031375227,0,0
318046.284832953,146,-0.451487713281644,1,1,0.0284381546857586,0,5.53976670492055,0,0
318046.284832953,147,-0.128700394425316,0,1,0.0637759711644004,0,3.59380347908133,0,0
318046.284832953,148,0.580633235798216,0,0,-0.329890462059187,1,5.46528985330968,0,0
318046.284832953,149,0.675660964169057,0,0,-0.993235456599912,0,3.25840232402325,0,0
318046.284832953,150,0.587652050961697,0,1,-0.338913680782868,1,4.10588961633516,0,0
318046.284832953,151,0.481863125610614,1,0,-1.38847651266332,0,3.49735611390511,0,0
318046.284832953,152,-1.14429565926652,1,1,-0.642733169954102,1,5.55944259269664,0,0
318046.284832953,153,-0.571556701656974,0,0,-1.2852273539494,1,4.45155690446452,0,0
318046.284832953,154,1.39866340347289,0,0,1.70366733773963,1,-0.458044043299179,0,0
318046.284832953,155,-0.896635058206618,0,0,0.263503493704389,0,3.2652290293526,0,0
318046.284832953,156,0.0157478516281903,0,0,0.592868233127692,1,4.21921389556379,0,0
318046.284832953,157,0.443544301169154,0,1,-0.807449833191296,1,7.16733045035807,0,0
318046.284832953,158,-1.06499355493134,0,1,0.0816218008086236,0,2.58638192687143,0,0
318046.284832953,159,-0.125165795021539,0,1,-3.08586985001702,0,-1.78912136291415,0,0
318046.284832953,160,0.618499293977557,0,0,0.562683920662409,0,2.43467287569853,0,0
318046.284832953,161,1.89738038466294,0,0,1.33774827391133,1,2.74035771372063,0,0
318046.284832953,162,1.25825497769573,1,1,-0.179834134188468,0,5.65679971512499,0,0
318046.284832953,163,0.921837711013002,1,1,1.1584416611034,0,1.29207194094516,0,0
318046.284832953,164,-0.149114545119832,1,1,-1.53142185382385,1,3.44617741824879,0,0
318046.284832953,165,1.78709322781364,0,0,1.26896105187902,0,-0.867640750008425,0,0
318046.284832953,166,0.0604049207114598,0,0,0.716838731151918,0,1.24111867000031,0,0
318046.284832953,167,-0.474719246759161,1,1,-0.520724453831546,1,4.57077415062671,0,0
318046.284832953,168,-0.708249141950457,0,0,-1.89382986360813,1,2.70344410932012,0,0
318046.284832953,169,-0.650341858670788,0,1,-0.804828858424601,1,5.11976190814664,0,0
318046.284832953,170,-1.24161442148532,1,0,2.04865566424309,1,-0.0332870576105621,0,0
318046.284832953,171,0.581467352585436,1,1,-0.287716118329932,1,7.40235778694385,0,0
318046.284832953,172,-0.584057457235678,0,1,0.576239958350063,0,2.0210650407098,0,0
318046.284832953,173,-0.0293087876319821,0,1,-1.72390506631823,1,2.91433201303438,0,0
318046.284832953,174,-0.230531243245937,0,0,-0.303480715548009,1,6.70000589277578,0,0
318046.284832953,175,-0.69643061093122,0,1,-2.34955404465949,1,3.82147670164589,0,0
318046.284832953,176,-0.877141867434599,1,1,-0.0185296375751729,0,3.84675773511732,0,0
318046.284832953,177,0.603299859448435,1,0,2.70730852891643,1,-5.49091047215996,0,0
318046.284832953,178,0.164236315291227,1,0,0.718395016368967,0,3.0679553432357,0,0
318046.284832953,179,2.20308461997384,0,1,-0.104505138951229,0,4.64196957207242,0,0
318046.284832953,180,-0.278963651225219,1,0,0.245398203572217,0,4.9720113157698,0,0
318046.284832953,181,0.586618370777068,0,0,-0.328374188427938,1,4.80240069500396,0,0
318046.284832953,182,-0.234991581948785,0,1,0.0707441432084843,0,4.53331531630774,0,0
318046.284832953,183,-1.5576785881844,1,1,-2.2900987573332,1,3.52781382597554,0,0
318046.284832953,184,-0.712039749544919,1,0,-0.238422890942927,0,4.71780245303481,0,0
318046.284832953,185,-0.0247393911396081,0,1,-0.994324916033834,0,2.38461552298276,0,0
318046.284832953,186,-0.568887271751344,0,0,0.649856867583408,1,2.0439678829541,0,0
318046.284832953,187,-2.65853980535801,0,1,-4.24509287160843,0,-8.87865733548349,0,0
318046.284832953,188,-1.61666142898795,0,1,-3.37264371285822,0,-5.49900844792584,0,0
318046.284832953,189,0.0179943681378357,0,0,-2.24114421289998,1,0.397393754290803,0,0
318046.284832953,190,-0.686714050881572,0,1,-3.03783154790962,1,-0.389370920668953,0,0
318046.284832953,191,1.70999975562338,0,1,0.800022671897419,1,3.41997876125107,0,0
318046.284832953,192,-0.572711002008232,0,0,1.22256855672947,0,-1.39538148636977,0,0
318046.284832953,193,-0.307041715616386,0,1,-0.225817669494375,1,4.07028179808625,0,0
318046.284832953,194,-0.668802002625119,0,1,-3.07971332487851,1,-0.88319997409046,0,0
318046.284832953,195,-1.61952094936079,1,1,-2.54060409202973,0,0.430916811015899,0,0
318046.284832953,196,-0.145276180022304,1,1,-2.2166930064912,0,1.14409478915014,0,0
318046.284832953,197,-0.194198860304006,0,0,-0.0363486455707055,1,5.72318826781651,0,0
318046.284832953,198,-0.022842896448636,0,1,0.760285879092709,1,4.2791352913772,0,0
318046.284832953,199,0.110748062043806,1,1,-0.310612904283703,0,5.18443032520918,0,0
318046.284832953,200,0.777708895712538,1,0,1.97769493058293,0,-2.62627973803535,0,0
318046.284832953,201,-0.495267657965601,0,1,0.259600466440609,0,2.57034833567181,0,0
318046.284832953,202,0.0206085011281741,0,1,-1.22470844308119,1,5.04802443549892,0,0
318046.284832953,203,0.152202308618451,1,1,-0.941121989679384,0,4.41947678009352,0,0
318046.284832953,204,0.0662920276177276,1,0,-0.139130231404471,0,3.08689039910691,0,0
318046.284832953,205,0.0767130994621811,0,1,-1.68176670639026,0,1.44768875810945,0,0
318046.284832953,206,-3.51908838653159,0,1,-2.81869336218695,0,-0.253225262933105,0,0
318046.284832953,207,0.333932315676732,0,0,-1.46448381883944,1,4.33221742473459,0,0
318046.284832953,208,-0.815004368198062,1,1,-1.38012447600313,1,6.78481264692387,0,0
318046.284832953,209,0.183868066630848,0,1,-1.75610670902028,1,3.06290828774557,0,0
318046.284832953,210,-0.413658768697089,0,0,-1.80165219727692,0,0.899662122507254,0,0
318046.284832953,211,0.0668671786320463,1,0,1.49788295799464,0,-0.376482390085258,0,0
318046.284832953,212,0.0328713990821406,0,0,0.671184314939608,0,3.53922030870183,0,0
318046.284832953,213,-0.085272707106441,1,0,-0.140531959368774,0,3.82799564247636,0,0
318046.284832953,214,-0.343855839999498,1,0,-1.40314084374299,0,3.64023138571078,0,0
318046.284832953,215,-1.84911812316611,1,1,-1.83256129183441,0,3.5274609282383,0,0
318046.284832953,216,1.44835175719684,1,1,1.44204248389317,1,2.56725354093331,0,0
318046.284832953,217,-0.0524395456031206,0,0,-1.08501147445439,0,0.720566117363111,0,0
318046.284832953,218,0.0422695040759716,1,1,0.0214854952378491,1,6.01020408731413,0,0
318046.284832953,219,-1.26887360229268,1,1,0.0489822839370937,0,3.89444794503167,0,0
318046.284832953,220,-1.18414606323186,0,1,-1.30022474619904,1,5.99706278358141,0,0
318046.284832953,221,-0.790301415927807,0,1,-1.29784179307669,0,1.91333693937149,0,0
318046.284832953,222,0.697393753878661,1,0,-0.106558552782158,1,5.24191446533966,0,0
318046.284832953,223,0.291491405821589,0,1,-1.05597336180645,1,6.44777851296966,0,0
318046.284832953,224,0.339284628404066,0,1,-0.280998845059588,1,2.84556849158515,0,0
318046.284832953,225,1.26832914927351,0,1,-0.174006366267093,1,4.20828064239963,0,0
318046.284832953,226,-0.0916130419539289,0,0,1.42865333274864,0,-0.3987271213157,0,0
318046.284832953,227,-0.667364325696365,0,0,-1.61894833801259,1,4.18735021972266,0,0
318046.284832953,228,0.032274284820796,1,1,-0.690798760088524,1,5.74348509162824,0,0
318046.284832953,229,-0.847503982551907,0,0,-0.751720422535429,0,3.5265593013233,0,0
318046.284832953,230,-1.29452185090974,0,1,-0.874053038890299,0,2.69742334554621,0,0
318046.284832953,231,0.903588271848747,0,0,-0.4231571374226,1,3.74976734783286,0,0
318046.284832953,232,-1.52380394856178,1,1,-2.22624163242168,1,2.38242478988615,0,0
318046.284832953,233,-0.276398948275728,0,1,-0.611254073584527,0,4.00951522920645,0,0
318046.284832953,234,-0.431969257291691,1,0,-0.0138603074763271,0,3.87113604092599,0,0
318046.284832953,235,0.711111443532311,0,0,1.66241839572816,1,2.96865781444494,0,0
318046.284832953,236,-0.287726816332729,1,0,0.297491206558107,0,3.96213176510415,0,0
318046.284832953,237,-0.378493402156243,0,1,-1.64166403587959,1,4.80423372768947,0,0
318046.284832953,238,-0.417951483903844,0,0,-1.88410685579573,0,1.13069940831093,0,0
318046.284832953,239,-0.433758004466509,0,1,-1.86174374690227,1,2.42742881934332,0,0
318046.284832953,240,-0.720877349125059,0,1,0.301679898798443,1,4.63113238257043,0,0
318046.284832953,241,0.258092149743684,1,1,-0.723198691019396,0,4.99129250034581,0,0
318046.284832953,242,0.617573960992335,0,0,-0.145244708800154,0,1.64769059928498,0,0
318046.284832953,243,0.64741886040733,0,0,0.376188966850453,1,5.83089470766951,0,0
318046.284832953,244,-0.706078521077354,0,1,0.022259107190203,0,3.30456250708049,0,0
318046.284832953,245,-0.618324259896559,1,1,0.360783591215208,1,5.52565885626762,0,0
318046.284832953,246,1.22679278215397,0,1,-0.333233661614858,1,3.61496990708592,0,0
318046.284832953,247,-0.525314938753942,1,1,1.28225171966209,0,0.979592142187762,0,0
318046.284832953,248,-0.277902471766435,1,1,-2.36645778406639,1,1.68387871396789,0,0
318046.284832953,249,1.22973874409335,0,1,0.621304117405374,1,3.22943380592825,0,0
318046.284832953,250,0.575571490698175,1,1,0.489655241889227,1,5.27650063013407,0,0
318046.284832953,251,-0.122646054819967,0,1,-0.253184837693675,1,4.80438236542127,0,0
318046.284832953,252,-0.385428511708425,0,1,-0.590646252507018,1,5.25344785254885,0,0
318046.284832953,253,-1.34399032121148,0,1,-1.04207716160767,0,3.40817302483904,0,0
318046.284832953,254,1.61680929820906,0,0,0.662232991937749,0,0.603473782488419,0,0
318046.284832953,255,-1.19362949765884,0,1,-0.206208319242641,0,2.97647914195086,0,0
318046.284832953,256,0.504248817771098,1,0,1.86365876992811,1,3.00196043965084,0,0
318046.284832953,257,0.0410127335531748,1,1,-2.15149123588929,0,3.40697869802005,0,0
318046.284832953,258,-1.21709479928958,1,1,-2.0015339331336,0,1.35013761416577,0,0
318046.284832953,259,-0.658452868330141,1,0,1.67853826437276,0,1.63900404125696,0,0
318046.284832953,260,-1.01282039816167,0,0,-1.55465175651754,0,3.62990277471608,0,0
318046.284832953,261,0.789351507411139,0,1,-1.11238299186878,0,2.13031188916206,0,0
318046.284832953,262,-1.8862524466206,0,1,-1.52682342475405,1,3.73443671116811,0,0
318046.284832953,263,1.63294428129465,1,0,0.757662798686487,1,3.60492200286652,0,0
318046.284832953,264,0.852593253330991,0,1,-0.738163376719536,1,5.63291754236258,0,0
318046.284832953,265,0.495531808533084,0,1,1.90254288927341,0,-2.00826972680528,0,0
318046.284832953,266,-0.107141613856316,0,1,0.153365475319417,0,3.7724707448634,0,0
318046.284832953,267,-1.67637001589842,0,0,-1.40052034991351,0,0.0381497098842503,0,0
318046.284832953,268,-0.212706148070461,0,0,-0.865306938269797,0,3.0485042145358,0,0
318046.284832953,269,-0.438959804216897,0,1,-1.06377418975799,0,3.18440773534801,0,0
318046.284832953,270,1.40198081354576,0,0,1.10834886238088,0,1.62006164567423,0,0
318046.284832953,271,-0.881047717518393,0,0,1.52766101527807,0,-2.54160488362711,0,0
318046.284832953,272,0.458808936787947,0,0,-0.0501203331789938,1,6.30314989939727,0,0
318046.284832953,273,0.377120809199892,1,0,0.341940260398078,0,3.55562880887319,0,0
318046.284832953,274,1.31509140242375,1,0,0.30630290593774,0,4.22244443898859,0,0
318046.284832953,275,1.35565704688889,1,0,1.90246065064409,0,-0.171306500498128,0,0
318046.284832953,276,-1.20691241200247,0,1,-1.17572208375636,1,5.07208780635365,0,0
318046.284832953,277,0.515972145535121,0,0,0.250718529073056,0,2.22770395415864,0,0
318046.284832953,278,-0.45996392308846,1,1,-1.32800067826319,1,7.41462708900424,0,0
318046.284832953,279,1.90982309032048,1,0,2.27982700121488,1,-2.23429532072414,0,0
318046.284832953,280,-0.169431500203293,1,1,-0.743276538826948,0,4.91224420212247,0,0
318046.284832953,281,-0.599217023297826,1,1,-0.502594957263582,1,6.46165856586763,0,0
318046.284832953,282,-0.380502220948799,1,0,-0.454515732714119,0,4.50117652679345,0,0
318046.284832953,283,0.179009461380611,0,1,-2.06242624897489,1,1.20231800788633,0,0
318046.284832953,284,0.715841293592462,0,1,-0.428745442396977,1,4.99789956133898,0,0
318046.284832953,285,1.47585999691023,1,0,0.709694819921041,1,5.74808639684761,0,0
318046.284832953,286,-0.169618917499684,0,1,-0.668207740599793,0,2.53258913352766,0,0
318046.284832953,287,-1.19696397155227,1,1,-1.17605253458918,0,2.83764678050206,0,0
318046.284832953,288,0.685621965422386,1,1,0.967646056623687,1,2.73753763005461,0,0
318046.284832953,289,0.208538513842983,0,0,0.0679505414061461,0,0.81255122423118,0,0
318046.284832953,290,-0.128976826379904,1,0,0.478189930196064,1,4.15919232123241,0,0
318046.284832953,291,-0.201816994996289,1,1,-0.234299726164421,1,6.52696516225484,0,0
318046.284832953,292,-0.414981196495913,0,1,-0.748754588537738,1,5.35594330106411,0,0
318046.284832953,293,-0.402202347640002,0,1,-0.921528804473808,0,1.30369777252369,0,0
318046.284832953,294,1.89307154123069,0,0,-0.599638871613206,1,4.25054299844414,0,0
318046.284832953,295,2.20065375394701,0,1,-0.425136549332623,1,4.63640575357085,0,0
318046.284832953,296,-0.612269444953391,1,1,-0.295316559379463,1,5.36321206816362,0,0
318046.284832953,297,1.39238195074791,1,1,2.2305336327963,1,-2.00090657780832,0,0
318046.284832953,298,-0.562704790125645,0,1,-2.15176226021335,1,2.62749313825347,0,0
318046.284832953,299,1.16125262455769,0,1,1.11949580146588,0,0.363617016463103,0,0
318046.284832953,300,1.6643773513366,0,0,3.24539854074311,0,-10.2864544543269,0,0
318046.284832953,301,-0.611065201822715,0,1,0.440215886394741,1,3.52924146661335,0,0
318046.284832953,302,-1.01918528556979,1,0,-1.28035922757268,0,1.64043241334721,0,0
318046.284832953,303,-0.790569501243314,1,1,-3.57866022392055,1,-3.51094105106934,0,0
318046.284832953,304,-0.560807153045773,0,0,-1.85603091156387,0,-0.432604464784681,0,0
318046.284832953,305,-1.06568199107627,0,1,1.19438884532135,0,0.0351914563954174,0,0
318046.284832953,306,1.44560002903953,0,1,0.0984695415510687,1,5.16112409144424,0,0
318046.284832953,307,1.34880916428218,0,1,0.486741875868456,1,4.06097015719019,0,0
318046.284832953,308,0.318556167440562,1,0,0.197688068041701,0,1.64715109451585,0,0
318046.284832953,309,1.28882257117722,1,0,3.55028795942819,0,-11.8196359088846,0,0
318046.284832953,310,-0.0396728950688101,0,1,1.04090574896198,0,1.95352027067841,0,0
318046.284832953,311,0.374770441689045,0,0,-0.291812483887602,1,6.1607617828731,0,0
318046.284832953,312,1.26270663786869,0,0,0.308513622133687,1,4.1866357187672,0,0
318046.284832953,313,-0.436007763588302,0,1,0.227009865883031,0,2.76765459123546,0,0
